location_name,quantile,target_end_date,value
California,0.01,2022-01-22,8.280165729692666
California,0.01,2022-01-29,10.111100471451785
California,0.01,2022-02-05,11.942035213210904
California,0.01,2022-02-12,10.718201208597815
California,0.01,2022-02-19,9.494367203984726
California,0.025,2022-01-22,10.82509010474186
California,0.025,2022-01-29,14.283566999485721
California,0.025,2022-02-05,17.74204389422958
California,0.025,2022-02-12,15.706777308704938
California,0.025,2022-02-19,13.671510723180294
California,0.05,2022-01-22,17.667135745426094
California,0.05,2022-01-29,21.147258119153417
California,0.05,2022-02-05,24.62738049288074
California,0.05,2022-02-12,22.06522682646945
California,0.05,2022-02-19,19.50307316005816
California,0.1,2022-01-22,39.07928453358849
California,0.1,2022-01-29,37.07898355112947
California,0.1,2022-02-05,35.078682568670445
California,0.1,2022-02-12,32.427756564297624
California,0.1,2022-02-19,29.7768305599248
California,0.15,2022-01-22,48.59923071408101
California,0.15,2022-01-29,46.10685493075711
California,0.15,2022-02-05,43.61447914743321
California,0.15,2022-02-12,41.31851557048371
California,0.15,2022-02-19,39.02255199353422
California,0.2,2022-01-22,55.086920928223975
California,0.2,2022-01-29,53.13819713899394
California,0.2,2022-02-05,51.1894733497639
California,0.2,2022-02-12,49.506361195432376
California,0.2,2022-02-19,47.82324904110085
California,0.25,2022-01-22,60.36113862767293
California,0.25,2022-01-29,59.303549424378886
California,0.25,2022-02-05,58.24596022108485
California,0.25,2022-02-12,57.376772902816
California,0.25,2022-02-19,56.50758558454715
California,0.3,2022-01-22,65.06552706555027
California,0.3,2022-01-29,65.04323558671817
California,0.3,2022-02-05,65.02094410788607
California,0.3,2022-02-12,65.13027681414029
California,0.3,2022-02-19,65.23960952039451
California,0.35,2022-01-22,69.5405247962469
California,0.35,2022-01-29,70.62162593058443
California,0.35,2022-02-05,71.70272706492194
California,0.35,2022-02-12,72.90515884036719
California,0.35,2022-02-19,74.10759061581243
California,0.4,2022-01-22,73.95014007118795
California,0.4,2022-01-29,76.18248107209867
California,0.4,2022-02-05,78.41482207300939
California,0.4,2022-02-12,80.77626245669688
California,0.4,2022-02-19,83.13770284038436
California,0.45,2022-01-22,78.40768449066643
California,0.45,2022-01-29,81.82860241799398
California,0.45,2022-02-05,85.24952034532154
California,0.45,2022-02-12,88.80555345100929
California,0.45,2022-02-19,92.36158655669703
California,0.5,2022-01-22,83.01426364726294
California,0.5,2022-01-29,87.61037270543362
California,0.5,2022-02-05,92.2064817636043
California,0.5,2022-02-12,97.01349135700916
California,0.5,2022-02-19,101.82050095041402
California,0.55,2022-01-22,87.89889252021027
California,0.55,2022-01-29,93.55443517009759
California,0.55,2022-02-05,99.20997781998491
California,0.55,2022-02-12,105.42354532209364
California,0.55,2022-02-19,111.63711282420238
California,0.6,2022-01-22,93.2601882650054
California,0.6,2022-01-29,99.8300295607796
California,0.6,2022-02-05,106.3998708565538
California,0.6,2022-02-12,114.23364688492705
California,0.6,2022-02-19,122.0674229133003
California,0.65,2022-01-22,99.3665002346155
California,0.65,2022-01-29,106.76997821816553
California,0.65,2022-02-05,114.17345620171558
California,0.65,2022-02-12,123.89342042919614
California,0.65,2022-02-19,133.61338465667671
California,0.7,2022-01-22,106.58997361507151
California,0.7,2022-01-29,114.74166518524878
California,0.7,2022-02-05,122.89335675542604
California,0.7,2022-02-12,135.01111380565706
California,0.7,2022-02-19,147.12887085588807
California,0.75,2022-01-22,115.65619775561126
California,0.75,2022-01-29,124.36239241268434
California,0.75,2022-02-05,133.06858706975743
California,0.75,2022-02-12,148.71312920947634
California,0.75,2022-02-19,164.35767134919527
California,0.8,2022-01-22,127.93089525475573
California,0.8,2022-01-29,136.7086371442355
California,0.8,2022-02-05,145.48637903371525
California,0.8,2022-02-12,167.28255796657737
California,0.8,2022-02-19,189.0787368994395
California,0.85,2022-01-22,146.95700479709404
California,0.85,2022-01-29,154.2854050566952
California,0.85,2022-02-05,161.61380531629635
California,0.85,2022-02-12,196.39179759975795
California,0.85,2022-02-19,231.16978988321955
California,0.9,2022-01-22,184.0320940846556
California,0.9,2022-01-29,184.84208595973564
California,0.9,2022-02-05,185.6520778348157
California,0.9,2022-02-12,254.25186006304068
California,0.9,2022-02-19,322.85164229126565
California,0.95,2022-01-22,284.1162293436992
California,0.95,2022-01-29,259.76700936658085
California,0.95,2022-02-05,235.41778938946248
California,0.95,2022-02-12,419.8729846734976
California,0.95,2022-02-19,604.3281799575327
California,0.975,2022-01-22,431.9341018059396
California,0.975,2022-01-29,367.1671003518304
California,0.975,2022-02-05,302.40009889772125
California,0.975,2022-02-12,665.0774436386201
California,0.975,2022-02-19,1027.754788379519
California,0.99,2022-01-22,843.9789573423405
California,0.99,2022-01-29,637.3718203780516
California,0.99,2022-02-05,430.76468341376255
California,0.99,2022-02-12,1021.1397771756998
California,0.99,2022-02-19,1611.514870937637
Florida,0.01,2022-01-22,22.615351187656632
Florida,0.01,2022-01-29,22.019162848979654
Florida,0.01,2022-02-05,21.42297451030268
Florida,0.01,2022-02-12,18.54195638609781
Florida,0.01,2022-02-19,15.660938261892936
Florida,0.025,2022-01-22,29.991886335856208
Florida,0.025,2022-01-29,30.400996486381864
Florida,0.025,2022-02-05,30.81010663690752
Florida,0.025,2022-02-12,27.39057982737531
Florida,0.025,2022-02-19,23.971053017843097
Florida,0.05,2022-01-22,39.73844133859155
Florida,0.05,2022-01-29,40.04272218512162
Florida,0.05,2022-02-05,40.34700303165168
Florida,0.05,2022-02-12,36.876450187852825
Florida,0.05,2022-02-19,33.40589734405396
Florida,0.1,2022-01-22,53.1325779004689
Florida,0.1,2022-01-29,53.10248804910373
Florida,0.1,2022-02-05,53.07239819773855
Florida,0.1,2022-02-12,50.088197793480646
Florida,0.1,2022-02-19,47.10399738922275
Florida,0.15,2022-01-22,62.77425216653582
Florida,0.15,2022-01-29,62.772422951521676
Florida,0.15,2022-02-05,62.77059373650753
Florida,0.15,2022-02-12,60.40270303224471
Florida,0.15,2022-02-19,58.03481232798189
Florida,0.2,2022-01-22,70.64755180801401
Florida,0.2,2022-01-29,70.89656924148272
Florida,0.2,2022-02-05,71.14558667495142
Florida,0.2,2022-02-12,69.41704678783412
Florida,0.2,2022-02-19,67.68850690071685
Florida,0.25,2022-01-22,77.42332657149558
Florida,0.25,2022-01-29,78.13056981889122
Florida,0.25,2022-02-05,78.83781306628686
Florida,0.25,2022-02-12,77.75515341371695
Florida,0.25,2022-02-19,76.67249376114705
Florida,0.3,2022-01-22,83.40791884753193
Florida,0.3,2022-01-29,84.78063088995279
Florida,0.3,2022-02-05,86.15334293237366
Florida,0.3,2022-02-12,85.73334684407506
Florida,0.3,2022-02-19,85.31335075577645
Florida,0.35,2022-01-22,88.88702518478345
Florida,0.35,2022-01-29,91.10135329082797
Florida,0.35,2022-02-05,93.31568139687248
Florida,0.35,2022-02-12,93.58581270415033
Florida,0.35,2022-02-19,93.85594401142818
Florida,0.4,2022-01-22,94.23391026708302
Florida,0.4,2022-01-29,97.37017296834377
Florida,0.4,2022-02-05,100.50643566960451
Florida,0.4,2022-02-12,101.48293055327254
Florida,0.4,2022-02-19,102.45942543694056
Florida,0.45,2022-01-22,99.67733389362016
Florida,0.45,2022-01-29,103.75934929985648
Florida,0.45,2022-02-05,107.8413647060928
Florida,0.45,2022-02-12,109.57169508125799
Florida,0.45,2022-02-19,111.30202545642317
Florida,0.5,2022-01-22,105.33522314755112
Florida,0.5,2022-01-29,110.40467424722901
Florida,0.5,2022-02-05,115.4741253469069
Florida,0.5,2022-02-12,118.02373800971057
Florida,0.5,2022-02-19,120.57335067251424
Florida,0.55,2022-01-22,111.3222810876358
Florida,0.55,2022-01-29,117.43661159085286
Florida,0.55,2022-02-05,123.55094209406994
Florida,0.55,2022-02-12,127.02477894299628
Florida,0.55,2022-02-19,130.49861579192262
Florida,0.6,2022-01-22,117.77638862452856
Florida,0.6,2022-01-29,125.02588267838317
Florida,0.6,2022-02-05,132.27537673223776
Florida,0.6,2022-02-12,136.84023124255003
Florida,0.6,2022-02-19,141.4050857528623
Florida,0.65,2022-01-22,124.88955821884586
Florida,0.65,2022-01-29,133.4073369920173
Florida,0.65,2022-02-05,141.92511576518874
Florida,0.65,2022-02-12,147.8538248386718
Florida,0.65,2022-02-19,153.78253391215492
Florida,0.7,2022-01-22,132.95651888445434
Florida,0.7,2022-01-29,142.93361315655196
Florida,0.7,2022-02-05,152.91070742864957
Florida,0.7,2022-02-12,160.72734017404971
Florida,0.7,2022-02-19,168.54397291944986
Florida,0.75,2022-01-22,142.4382701474326
Florida,0.75,2022-01-29,154.2258953240107
Florida,0.75,2022-02-05,166.01352050058884
Florida,0.75,2022-02-12,176.6454775942256
Florida,0.75,2022-02-19,187.2774346878624
Florida,0.8,2022-01-22,154.14137852239136
Florida,0.8,2022-01-29,168.38284357540056
Florida,0.8,2022-02-05,182.62430862840975
Florida,0.8,2022-02-12,197.7626335673375
Florida,0.8,2022-02-19,212.90095850626528
Florida,0.85,2022-01-22,169.53141543383035
Florida,0.85,2022-01-29,187.61470749360512
Florida,0.85,2022-02-05,205.6979995533799
Florida,0.85,2022-02-12,228.48346157514112
Florida,0.85,2022-02-19,251.26892359690237
Florida,0.9,2022-01-22,192.2810011622791
Florida,0.9,2022-01-29,217.40238840749748
Florida,0.9,2022-02-05,242.52377565271587
Florida,0.9,2022-02-12,279.8654404933494
Florida,0.9,2022-02-19,317.2071053339829
Florida,0.95,2022-01-22,239.3155004847493
Florida,0.95,2022-01-29,279.85409731548134
Florida,0.95,2022-02-05,320.3926941462134
Florida,0.95,2022-02-12,395.1291297751087
Florida,0.95,2022-02-19,469.8655654040041
Florida,0.975,2022-01-22,304.80520530066264
Florida,0.975,2022-01-29,364.35606730029315
Florida,0.975,2022-02-05,423.9069292999237
Florida,0.975,2022-02-12,555.5808428349178
Florida,0.975,2022-02-19,687.254756369912
Florida,0.99,2022-01-22,438.90780344243535
Florida,0.99,2022-01-29,528.8292618581214
Florida,0.99,2022-02-05,618.7507202738075
Florida,0.99,2022-02-12,854.0140899196185
Florida,0.99,2022-02-19,1089.2774595654296
New York,0.01,2022-01-22,10.949217432389585
New York,0.01,2022-01-29,9.854090279013063
New York,0.01,2022-02-05,8.75896312563654
New York,0.01,2022-02-12,7.295801470557888
New York,0.01,2022-02-19,5.832639815479235
New York,0.025,2022-01-22,14.65815444790556
New York,0.025,2022-01-29,14.100737188145825
New York,0.025,2022-02-05,13.543319928386088
New York,0.025,2022-02-12,11.104020281754783
New York,0.025,2022-02-19,8.664720635123478
New York,0.05,2022-01-22,18.43646360645487
New York,0.05,2022-01-29,18.6954414585428
New York,0.05,2022-02-05,18.95441931063073
New York,0.05,2022-02-12,15.847791874446184
New York,0.05,2022-02-19,12.741164438261638
New York,0.1,2022-01-22,24.034538301376745
New York,0.1,2022-01-29,25.44942307598437
New York,0.1,2022-02-05,26.86430785059199
New York,0.1,2022-02-12,23.372187739797198
New York,0.1,2022-02-19,19.880067629002404
New York,0.15,2022-01-22,28.367664311196236
New York,0.15,2022-01-29,30.807222010143168
New York,0.15,2022-02-05,33.2467797090901
New York,0.15,2022-02-12,29.904358368016528
New York,0.15,2022-02-19,26.561937026942957
New York,0.2,2022-01-22,32.07012738015721
New York,0.2,2022-01-29,35.52987210206639
New York,0.2,2022-02-05,38.98961682397557
New York,0.2,2022-02-12,36.03541552887316
New York,0.2,2022-02-19,33.081214233770744
New York,0.25,2022-01-22,35.43573372505168
New York,0.25,2022-01-29,39.936510516949824
New York,0.25,2022-02-05,44.43728730884797
New York,0.25,2022-02-12,42.03837804702257
New York,0.25,2022-02-19,39.63946878519717
New York,0.3,2022-01-22,38.62439153651221
New York,0.3,2022-01-29,44.206794775287236
New York,0.3,2022-02-05,49.789198014062265
New York,0.3,2022-02-12,48.0724568411999
New York,0.3,2022-02-19,46.35571566833754
New York,0.35,2022-01-22,41.75725026172947
New York,0.35,2022-01-29,48.45395794948638
New York,0.35,2022-02-05,55.1506656372433
New York,0.35,2022-02-12,54.15040377078638
New York,0.35,2022-02-19,53.150141904329466
New York,0.4,2022-01-22,44.92606031046467
New York,0.4,2022-01-29,52.77758692299176
New York,0.4,2022-02-05,60.62911353551884
New York,0.4,2022-02-12,60.1019475412308
New York,0.4,2022-02-19,59.574781546942766
New York,0.45,2022-01-22,48.215899566067534
New York,0.45,2022-01-29,57.26830766669122
New York,0.45,2022-02-05,66.32071576731491
New York,0.45,2022-02-12,65.97729066112123
New York,0.45,2022-02-19,65.63386555492755
New York,0.5,2022-01-22,51.7052843200192
New York,0.5,2022-01-29,62.02233066999345
New York,0.5,2022-02-05,72.3393770199677
New York,0.5,2022-02-12,72.22165232736918
New York,0.5,2022-02-19,72.10392763477068
New York,0.55,2022-01-22,55.48760427825355
New York,0.55,2022-01-29,67.15752858197362
New York,0.55,2022-02-05,78.8274528856937
New York,0.55,2022-02-12,79.10354173510812
New York,0.55,2022-02-19,79.37963058452254
New York,0.6,2022-01-22,59.69130645380554
New York,0.6,2022-01-29,72.8392869542779
New York,0.6,2022-02-05,85.98726745475024
New York,0.6,2022-02-12,86.91787885844964
New York,0.6,2022-02-19,87.84849026214904
New York,0.65,2022-01-22,64.50706422839129
New York,0.65,2022-01-29,79.31421120114905
New York,0.65,2022-02-05,94.1213581739068
New York,0.65,2022-02-12,96.0880779647097
New York,0.65,2022-02-19,98.0547977555126
New York,0.7,2022-01-22,70.24025120465853
New York,0.7,2022-01-29,86.96857873438591
New York,0.7,2022-02-05,103.69690626411328
New York,0.7,2022-02-12,107.29997501764659
New York,0.7,2022-02-19,110.9030437711799
New York,0.75,2022-01-22,77.38107261894758
New York,0.75,2022-01-29,96.45948462355443
New York,0.75,2022-02-05,115.53789662816126
New York,0.75,2022-02-12,121.81828664241155
New York,0.75,2022-02-19,128.09867665666184
New York,0.8,2022-01-22,86.88553138545944
New York,0.8,2022-01-29,109.1553643076576
New York,0.8,2022-02-05,131.42519722985577
New York,0.8,2022-02-12,142.1382642330162
New York,0.8,2022-02-19,152.85133123617663
New York,0.85,2022-01-22,100.7995803818027
New York,0.85,2022-01-29,128.12725179585814
New York,0.85,2022-02-05,155.4549232099136
New York,0.85,2022-02-12,173.70403378563043
New York,0.85,2022-02-19,191.95314436134723
New York,0.9,2022-01-22,125.18992735071168
New York,0.9,2022-01-29,162.10607380737716
New York,0.9,2022-02-05,199.02222026404263
New York,0.9,2022-02-12,231.19039645472242
New York,0.9,2022-02-19,263.3585726454022
New York,0.95,2022-01-22,192.72348124526272
New York,0.95,2022-01-29,251.4247413806197
New York,0.95,2022-02-05,310.1260015159767
New York,0.95,2022-02-12,375.0204261559745
New York,0.95,2022-02-19,439.9148507959723
New York,0.975,2022-01-22,337.57351243004393
New York,0.975,2022-01-29,409.40890075979075
New York,0.975,2022-02-05,481.2442890895375
New York,0.975,2022-02-12,582.9852285586903
New York,0.975,2022-02-19,684.7261680278432
