location_name,quantile,target_end_date,value
New York,0.99,2022-01-22,717.5167984051076
New York,0.99,2022-01-29,756.6846886654437
New York,0.99,2022-02-05,795.8525789257797
New York,0.99,2022-02-12,920.5277027273698
New York,0.99,2022-02-19,1045.20282652896
Oklahoma,0.01,2022-01-22,20.47801976718741
Oklahoma,0.01,2022-01-29,17.054837807699606
Oklahoma,0.01,2022-02-05,13.6316558482118
Oklahoma,0.01,2022-02-12,13.799787674753603
Oklahoma,0.01,2022-02-19,13.967919501295407
Oklahoma,0.025,2022-01-22,31.521746438370425
Oklahoma,0.025,2022-01-29,25.638972871035516
Oklahoma,0.025,2022-02-05,19.75619930370061
Oklahoma,0.025,2022-02-12,20.000222979862592
Oklahoma,0.025,2022-02-19,20.24424665602458
Oklahoma,0.05,2022-01-22,42.41720047772497
Oklahoma,0.05,2022-01-29,34.883414765400424
Oklahoma,0.05,2022-02-05,27.34962905307588
Oklahoma,0.05,2022-02-12,27.73377771958786
Oklahoma,0.05,2022-02-19,28.11792638609984
Oklahoma,0.1,2022-01-22,55.57940828689402
Oklahoma,0.1,2022-01-29,47.081306528713704
Oklahoma,0.1,2022-02-05,38.583204770533385
Oklahoma,0.1,2022-02-12,39.60432860902601
Oklahoma,0.1,2022-02-19,40.62545244751863
Oklahoma,0.15,2022-01-22,64.72368387721285
Oklahoma,0.15,2022-01-29,56.14918805092764
Oklahoma,0.15,2022-02-05,47.57469222464243
Oklahoma,0.15,2022-02-12,49.442889343969156
Oklahoma,0.15,2022-02-19,51.31108646329588
Oklahoma,0.2,2022-01-22,72.15793773729517
Oklahoma,0.2,2022-01-29,63.83531608507528
Oklahoma,0.2,2022-02-05,55.51269443285538
Oklahoma,0.2,2022-02-12,58.274261378897705
Oklahoma,0.2,2022-02-19,61.03582832494002
Oklahoma,0.25,2022-01-22,78.70134053338532
Oklahoma,0.25,2022-01-29,70.79215966168094
Oklahoma,0.25,2022-02-05,62.88297878997656
Oklahoma,0.25,2022-02-12,66.56084748563767
Oklahoma,0.25,2022-02-19,70.23871618129877
Oklahoma,0.3,2022-01-22,84.73524739144518
Oklahoma,0.3,2022-01-29,77.35820593812622
Oklahoma,0.3,2022-02-05,69.98116448480725
Oklahoma,0.3,2022-02-12,74.59731597816162
Oklahoma,0.3,2022-02-19,79.213467471516
Oklahoma,0.35,2022-01-22,90.49848424548794
Oklahoma,0.35,2022-01-29,83.76979728746254
Oklahoma,0.35,2022-02-05,77.04111032943712
Oklahoma,0.35,2022-02-12,82.6128915383241
Oklahoma,0.35,2022-02-19,88.1846727472111
Oklahoma,0.4,2022-01-22,96.15013743768571
Oklahoma,0.4,2022-01-29,90.18965479438094
Oklahoma,0.4,2022-02-05,84.22917215107617
Oklahoma,0.4,2022-02-12,90.77892156997645
Oklahoma,0.4,2022-02-19,97.32867098887672
Oklahoma,0.45,2022-01-22,101.83752198920124
Oklahoma,0.45,2022-01-29,96.7704932890642
Oklahoma,0.45,2022-02-05,91.70346458892716
Oklahoma,0.45,2022-02-12,99.2676187859305
Oklahoma,0.45,2022-02-19,106.83177298293384
Oklahoma,0.5,2022-01-22,107.69058211543606
Oklahoma,0.5,2022-01-29,103.6616855447713
Oklahoma,0.5,2022-02-05,99.63278897410656
Oklahoma,0.5,2022-02-12,108.24570699472666
Oklahoma,0.5,2022-02-19,116.85862501534676
Oklahoma,0.55,2022-01-22,113.84144630591558
Oklahoma,0.55,2022-01-29,111.0261978309953
Oklahoma,0.55,2022-02-05,108.210949356075
Oklahoma,0.55,2022-02-12,117.9007315750265
Oklahoma,0.55,2022-02-19,127.590513793978
Oklahoma,0.6,2022-01-22,120.4497732974622
Oklahoma,0.6,2022-01-29,119.06795560164869
Oklahoma,0.6,2022-02-05,117.6861379058352
Oklahoma,0.6,2022-02-12,128.4615120455326
Oklahoma,0.6,2022-02-19,139.23688618523002
Oklahoma,0.65,2022-01-22,127.73205923486492
Oklahoma,0.65,2022-01-29,128.0569280571873
Oklahoma,0.65,2022-02-05,128.3817968795097
Oklahoma,0.65,2022-02-12,140.2395894277038
Oklahoma,0.65,2022-02-19,152.09738197589792
Oklahoma,0.7,2022-01-22,136.01056126841996
Oklahoma,0.7,2022-01-29,138.37842089847743
Oklahoma,0.7,2022-02-05,140.7462805285349
Oklahoma,0.7,2022-02-12,153.701112873155
Oklahoma,0.7,2022-02-19,166.6559452177751
Oklahoma,0.75,2022-01-22,145.7688287691211
Oklahoma,0.75,2022-01-29,150.60603871332611
Oklahoma,0.75,2022-02-05,155.44324865753114
Oklahoma,0.75,2022-02-12,169.5802474414317
Oklahoma,0.75,2022-02-19,183.7172462253323
Oklahoma,0.8,2022-01-22,157.88828776375405
Oklahoma,0.8,2022-01-29,165.78819797040626
Oklahoma,0.8,2022-02-05,173.68810817705847
Oklahoma,0.8,2022-02-12,189.27241082765983
Oklahoma,0.8,2022-02-19,204.8567134782612
Oklahoma,0.85,2022-01-22,174.0694077393837
Oklahoma,0.85,2022-01-29,186.21868563525032
Oklahoma,0.85,2022-02-05,198.36796353111697
Oklahoma,0.85,2022-02-12,216.31506031737433
Oklahoma,0.85,2022-02-19,234.26215710363172
Oklahoma,0.9,2022-01-22,198.90948450742675
Oklahoma,0.9,2022-01-29,219.30051087336716
Oklahoma,0.9,2022-02-05,239.69153723930756
Oklahoma,0.9,2022-02-12,261.9959384110112
Oklahoma,0.9,2022-02-19,284.30033958271486
Oklahoma,0.95,2022-01-22,247.2491251742334
Oklahoma,0.95,2022-01-29,293.29790271871826
Oklahoma,0.95,2022-02-05,339.3466802632031
Oklahoma,0.95,2022-02-12,373.9767598214504
Oklahoma,0.95,2022-02-19,408.60683937969776
Oklahoma,0.975,2022-01-22,305.9685969529454
Oklahoma,0.975,2022-01-29,397.5328081537971
Oklahoma,0.975,2022-02-05,489.0970193546488
Oklahoma,0.975,2022-02-12,549.0844042082628
Oklahoma,0.975,2022-02-19,609.0717890618766
Oklahoma,0.99,2022-01-22,412.4607558533703
Oklahoma,0.99,2022-01-29,607.9339874913385
Oklahoma,0.99,2022-02-05,803.4072191293067
Oklahoma,0.99,2022-02-12,928.4463235991782
Oklahoma,0.99,2022-02-19,1053.4854280690497
Vermont,0.01,2022-01-22,1.0029991290035665
Vermont,0.01,2022-01-29,1.0033286488021016
Vermont,0.01,2022-02-05,1.0036581686006365
Vermont,0.01,2022-02-12,1.0031192428511222
Vermont,0.01,2022-02-19,1.002580317101608
Vermont,0.025,2022-01-22,1.0075146961476749
Vermont,0.025,2022-01-29,1.0083426122909993
Vermont,0.025,2022-02-05,1.0091705284343238
Vermont,0.025,2022-02-12,1.0078169051972814
Vermont,0.025,2022-02-19,1.006463281960239
Vermont,0.05,2022-01-22,1.0150858629596209
Vermont,0.05,2022-01-29,1.0167555092069644
Vermont,0.05,2022-02-05,1.0184251554543078
Vermont,0.05,2022-02-12,1.015696746691206
Vermont,0.05,2022-02-19,1.0129683379281038
Vermont,0.1,2022-01-22,1.0303993091866492
Vermont,0.1,2022-01-29,1.0348251812779865
Vermont,0.1,2022-02-05,1.0392510533693238
Vermont,0.1,2022-02-12,1.0326779534978514
Vermont,0.1,2022-02-19,1.0261048536263788
Vermont,0.15,2022-01-22,1.0524075334829863
Vermont,0.15,2022-01-29,1.0588408246423786
Vermont,0.15,2022-02-05,1.065274115801771
Vermont,0.15,2022-02-12,1.0541403843747488
Vermont,0.15,2022-02-19,1.0430066529477264
Vermont,0.2,2022-01-22,1.0809609422023962
Vermont,0.2,2022-01-29,1.0925798267735891
Vermont,0.2,2022-02-05,1.104198711344782
Vermont,0.2,2022-02-12,1.0831342847067698
Vermont,0.2,2022-02-19,1.0620698580687575
Vermont,0.25,2022-01-22,1.1236942329804214
Vermont,0.25,2022-01-29,1.1452466050010885
Vermont,0.25,2022-02-05,1.166798977021756
Vermont,0.25,2022-02-12,1.1297776406514455
Vermont,0.25,2022-02-19,1.0927563042811352
Vermont,0.3,2022-01-22,1.1971758597478004
Vermont,0.3,2022-01-29,1.2323259596622713
Vermont,0.3,2022-02-05,1.267476059576742
Vermont,0.3,2022-02-12,1.211994193672776
Vermont,0.3,2022-02-19,1.15651232776881
Vermont,0.35,2022-01-22,1.3153722102922665
Vermont,0.35,2022-01-29,1.3586245786241968
Vermont,0.35,2022-02-05,1.4018769469561274
Vermont,0.35,2022-02-12,1.3879717670467309
Vermont,0.35,2022-02-19,1.374066587137334
Vermont,0.4,2022-01-22,1.4821776704270273
Vermont,0.4,2022-01-29,1.5266495122896593
Vermont,0.4,2022-02-05,1.5711213541522913
Vermont,0.4,2022-02-12,1.6623046060893998
Vermont,0.4,2022-02-19,1.7534878580265083
Vermont,0.45,2022-01-22,1.702031787183976
Vermont,0.45,2022-01-29,1.7430892349122171
Vermont,0.45,2022-02-05,1.7841466826404582
Vermont,0.45,2022-02-12,1.8896431893072454
Vermont,0.45,2022-02-19,1.9951396959740328
Vermont,0.5,2022-01-22,1.9024565909294964
Vermont,0.5,2022-01-29,1.9480393844435544
Vermont,0.5,2022-02-05,1.9936221779576124
Vermont,0.5,2022-02-12,2.1221032812444545
Vermont,0.5,2022-02-19,2.250584384531296
Vermont,0.55,2022-01-22,2.048519481813291
Vermont,0.55,2022-01-29,2.1384405640466086
Vermont,0.55,2022-02-05,2.2283616462799265
Vermont,0.55,2022-02-12,2.5237539500924457
Vermont,0.55,2022-02-19,2.8191462539049645
Vermont,0.6,2022-01-22,2.26842978649222
Vermont,0.6,2022-01-29,2.480976051620351
Vermont,0.6,2022-02-05,2.6935223167484823
Vermont,0.6,2022-02-12,2.9805010243011214
Vermont,0.6,2022-02-19,3.267479731853761
Vermont,0.65,2022-01-22,2.7444815392875874
Vermont,0.65,2022-01-29,2.956267504661689
Vermont,0.65,2022-02-05,3.16805347003579
Vermont,0.65,2022-02-12,3.6089969889944076
Vermont,0.65,2022-02-19,4.049940507953026
Vermont,0.7,2022-01-22,3.163400214073762
Vermont,0.7,2022-01-29,3.567322984186292
Vermont,0.7,2022-02-05,3.9712457542988218
Vermont,0.7,2022-02-12,4.591676308348619
Vermont,0.7,2022-02-19,5.212106862398417
Vermont,0.75,2022-01-22,3.9370421434556415
Vermont,0.75,2022-01-29,4.679096932976824
Vermont,0.75,2022-02-05,5.421151722498006
Vermont,0.75,2022-02-12,6.304251785990497
Vermont,0.75,2022-02-19,7.187351849482988
Vermont,0.8,2022-01-22,5.107078918865948
Vermont,0.8,2022-01-29,6.538089137733442
Vermont,0.8,2022-02-05,7.9690993566009345
Vermont,0.8,2022-02-12,9.23107405086838
Vermont,0.8,2022-02-19,10.493048745135823
Vermont,0.85,2022-01-22,6.906482107500291
Vermont,0.85,2022-01-29,10.127966025392405
Vermont,0.85,2022-02-05,13.34944994328452
Vermont,0.85,2022-02-12,14.780188187729006
Vermont,0.85,2022-02-19,16.21092643217349
Vermont,0.9,2022-01-22,10.409054939709469
Vermont,0.9,2022-01-29,18.787902042721043
Vermont,0.9,2022-02-05,27.166749145732616
Vermont,0.9,2022-02-12,27.694376699539372
Vermont,0.9,2022-02-19,28.222004253346128
Vermont,0.95,2022-01-22,21.58606192774856
Vermont,0.95,2022-01-29,40.9802486740289
Vermont,0.95,2022-02-05,60.37443542030923
Vermont,0.95,2022-02-12,64.18694730066584
Vermont,0.95,2022-02-19,67.99945918102244
Vermont,0.975,2022-01-22,45.8925066533652
Vermont,0.975,2022-01-29,75.46751611541214
Vermont,0.975,2022-02-05,105.04252557745907
Vermont,0.975,2022-02-12,119.55699407806117
Vermont,0.975,2022-02-19,134.07146257866324
Vermont,0.99,2022-01-22,111.43073021297454
Vermont,0.99,2022-01-29,146.7886053292752
Vermont,0.99,2022-02-05,182.1464804455759
Vermont,0.99,2022-02-12,211.21577703890807
Vermont,0.99,2022-02-19,240.28507363224023
Wyoming,0.01,2022-01-22,1.008415616346069
Wyoming,0.01,2022-01-29,1.0068976338796607
Wyoming,0.01,2022-02-05,1.0053796514132527
Wyoming,0.01,2022-02-12,1.0050827611233717
Wyoming,0.01,2022-02-19,1.0047858708334905
Wyoming,0.025,2022-01-22,1.0211720193029488
Wyoming,0.025,2022-01-29,1.0173377300916626
Wyoming,0.025,2022-02-05,1.0135034408803762
Wyoming,0.025,2022-02-12,1.0127555491349396
Wyoming,0.025,2022-02-19,1.0120076573895032
Wyoming,0.05,2022-01-22,1.0481978428760967
Wyoming,0.05,2022-01-29,1.0376935337854596
Wyoming,0.05,2022-02-05,1.0271892246948224
Wyoming,0.05,2022-02-12,1.025674361651837
Wyoming,0.05,2022-02-19,1.0241594986088511
Wyoming,0.1,2022-01-22,1.2232990399907917
Wyoming,0.1,2022-01-29,1.14357439373794
Wyoming,0.1,2022-02-05,1.063849747485088
Wyoming,0.1,2022-02-12,1.0600716028532229
Wyoming,0.1,2022-02-19,1.0562934582213577
Wyoming,0.15,2022-01-22,1.9252434383089445
Wyoming,0.15,2022-01-29,1.5338442256003157
Wyoming,0.15,2022-02-05,1.142445012891687
Wyoming,0.15,2022-02-12,1.133342987962001
Wyoming,0.15,2022-02-19,1.124240963032315
Wyoming,0.2,2022-01-22,2.466483089414028
Wyoming,0.2,2022-01-29,1.9634989777432605
Wyoming,0.2,2022-02-05,1.460514866072493
Wyoming,0.2,2022-02-12,1.680130999499127
Wyoming,0.2,2022-02-19,1.899747132925761
Wyoming,0.25,2022-01-22,3.1343178114719312
Wyoming,0.25,2022-01-29,2.5172786135248977
Wyoming,0.25,2022-02-05,1.9002394155778637
Wyoming,0.25,2022-02-12,2.031484109944973
Wyoming,0.25,2022-02-19,2.162728804312082
Wyoming,0.3,2022-01-22,3.9324647327580062
Wyoming,0.3,2022-01-29,3.043801510251553
Wyoming,0.3,2022-02-05,2.1551382877450997
Wyoming,0.3,2022-02-12,2.59830943440574
Wyoming,0.3,2022-02-19,3.04148058106638
Wyoming,0.35,2022-01-22,4.768925766766945
Wyoming,0.35,2022-01-29,3.816230060119159
Wyoming,0.35,2022-02-05,2.8635343534713726
Wyoming,0.35,2022-02-12,3.4054252572669075
Wyoming,0.35,2022-02-19,3.947316161062442
Wyoming,0.4,2022-01-22,5.822541206852106
Wyoming,0.4,2022-01-29,4.674051578997904
Wyoming,0.4,2022-02-05,3.5255619511437017
Wyoming,0.4,2022-02-12,4.364979790092556
Wyoming,0.4,2022-02-19,5.204397629041409
Wyoming,0.45,2022-01-22,6.969567746145108
Wyoming,0.45,2022-01-29,5.706877089114428
Wyoming,0.45,2022-02-05,4.444186432083749
Wyoming,0.45,2022-02-12,5.634393519750832
Wyoming,0.45,2022-02-19,6.824600607417914
Wyoming,0.5,2022-01-22,8.200342255458418
Wyoming,0.5,2022-01-29,7.196565556183713
Wyoming,0.5,2022-02-05,6.192788856909008
Wyoming,0.5,2022-02-12,7.375034074976873
Wyoming,0.5,2022-02-19,8.557279293044738
Wyoming,0.55,2022-01-22,9.538489431177329
Wyoming,0.55,2022-01-29,8.914259751959063
Wyoming,0.55,2022-02-05,8.290030072740798
Wyoming,0.55,2022-02-12,9.32432319876257
Wyoming,0.55,2022-02-19,10.358616324784345
Wyoming,0.6,2022-01-22,10.994266509533796
Wyoming,0.6,2022-01-29,10.786446054312053
Wyoming,0.6,2022-02-05,10.57862559909031
Wyoming,0.6,2022-02-12,11.414539100792705
Wyoming,0.6,2022-02-19,12.250452602495102
Wyoming,0.65,2022-01-22,12.520222746602034
Wyoming,0.65,2022-01-29,12.753258043578548
Wyoming,0.65,2022-02-05,12.98629334055506
Wyoming,0.65,2022-02-12,13.647942750656284
Wyoming,0.65,2022-02-19,14.309592160757507
Wyoming,0.7,2022-01-22,14.203440685726866
Wyoming,0.7,2022-01-29,14.872814116120818
Wyoming,0.7,2022-02-05,15.54218754651477
Wyoming,0.7,2022-02-12,16.097397257009586
Wyoming,0.7,2022-02-19,16.652606967504404
Wyoming,0.75,2022-01-22,16.28560826237646
Wyoming,0.75,2022-01-29,17.3391903144401
Wyoming,0.75,2022-02-05,18.39277236650374
Wyoming,0.75,2022-02-12,18.921310435474815
Wyoming,0.75,2022-02-19,19.449848504445896
Wyoming,0.8,2022-01-22,19.08588320495847
Wyoming,0.8,2022-01-29,20.4557257021036
Wyoming,0.8,2022-02-05,21.825568199248732
Wyoming,0.8,2022-02-12,22.396990778085385
Wyoming,0.8,2022-02-19,22.96841335692204
Wyoming,0.85,2022-01-22,23.291186085187693
Wyoming,0.85,2022-01-29,24.85598540624394
Wyoming,0.85,2022-02-05,26.420784727300187
Wyoming,0.85,2022-02-12,27.059207529580455
Wyoming,0.85,2022-02-19,27.69763033186072
Wyoming,0.9,2022-01-22,30.804718003963536
Wyoming,0.9,2022-01-29,32.15842418890953
Wyoming,0.9,2022-02-05,33.51213037385552
Wyoming,0.9,2022-02-12,34.30896238769938
Wyoming,0.9,2022-02-19,35.10579440154325
Wyoming,0.95,2022-01-22,49.462540972804085
Wyoming,0.95,2022-01-29,49.34446050651056
Wyoming,0.95,2022-02-05,49.22638004021703
Wyoming,0.95,2022-02-12,50.91482071004893
Wyoming,0.95,2022-02-19,52.603261379880834
Wyoming,0.975,2022-01-22,78.15781789591735
Wyoming,0.975,2022-01-29,76.4009088110416
Wyoming,0.975,2022-02-05,74.64399972616584
Wyoming,0.975,2022-02-12,77.66187278355765
Wyoming,0.975,2022-02-19,80.67974584094947
Wyoming,0.99,2022-01-22,139.5719910125472
Wyoming,0.99,2022-01-29,136.61759605700243
Wyoming,0.99,2022-02-05,133.66320110145767
Wyoming,0.99,2022-02-12,136.62387492325394
Wyoming,0.99,2022-02-19,139.58454874505017
